,Country,year,Happiness_Rank,Happiness_Score,GDP_per_Capita,Social_support,Life_Expectancy,Freedom,Trust_in_Government,Generosity,Region
0,Switzerland,2015,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,Western Europe
1,Switzerland,2016,2,7.509,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,Western Europe
2,Switzerland,2017,4,7.49399995803833,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,0.367007285356522,0.290549278259277,Western Europe
3,Switzerland,2018,5,7.487,1.42,1.549,0.927,0.66,0.357,0.256,Western Europe
4,Switzerland,2019,6,7.48,1.452,1.526,1.052,0.572,0.343,0.263,Western Europe
5,Switzerland,2020,3,7.559899807,1.39077425,1.472403407,1.040533185,0.62895447,0.407945901,0.269055754,Western Europe
6,Switzerland,2021,3,7.571,1.566,1.079,0.816,0.653,0.413,0.204,Western Europe
7,Switzerland,2022,4,7.512,2.026,1.226,0.822,0.677,0.461,0.147,Western Europe
8,Iceland,2015,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,Western Europe
9,Iceland,2016,3,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,Western Europe
10,Iceland,2017,3,7.50400018692017,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,0.153526559472084,0.475540220737457,Western Europe
11,Iceland,2018,4,7.495,1.343,1.644,0.914,0.677,0.138,0.353,Western Europe
12,Iceland,2019,4,7.494,1.38,1.624,1.026,0.591,0.118,0.354,Western Europe
13,Iceland,2020,4,7.504499912,1.326501608,1.547567487,1.000843406,0.661980748,0.144540772,0.362330228,Western Europe
14,Iceland,2021,4,7.554,1.482,1.172,0.772,0.698,0.17,0.293,Western Europe
15,Iceland,2022,3,7.557,1.936,1.32,0.803,0.718,0.191,0.27,Western Europe
16,Denmark,2015,3,7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,Western Europe
17,Denmark,2016,1,7.526,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,Western Europe
18,Denmark,2017,2,7.52199983596802,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.40077006816864,0.355280488729477,Western Europe
19,Denmark,2018,3,7.555,1.351,1.59,0.868,0.683,0.408,0.284,Western Europe
20,Denmark,2019,2,7.6,1.383,1.573,0.996,0.592,0.41,0.252,Western Europe
21,Denmark,2020,2,7.645599842,1.326948524,1.503449202,0.979332566,0.665039897,0.495260328,0.242793396,Western Europe
22,Denmark,2021,2,7.62,1.502,1.108,0.763,0.686,0.485,0.208,Western Europe
23,Denmark,2022,2,7.636,1.953,1.243,0.777,0.719,0.532,0.188,Western Europe
24,Norway,2015,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,Western Europe
25,Norway,2016,4,7.498,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,Western Europe
26,Norway,2017,1,7.53700017929077,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.315963834524155,0.36201223731041,Western Europe
27,Norway,2018,2,7.594,1.456,1.582,0.861,0.686,0.34,0.286,Western Europe
28,Norway,2019,3,7.554,1.488,1.582,1.028,0.603,0.341,0.271,Western Europe
29,Norway,2020,5,7.487999916,1.42420733,1.495172501,1.008071899,0.670200884,0.434100568,0.287985086,Western Europe
30,Norway,2021,6,7.392,1.543,1.108,0.782,0.703,0.427,0.249,Western Europe
31,Norway,2022,8,7.365,1.997,1.239,0.786,0.728,0.474,0.217,Western Europe
32,Canada,2015,5,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,North America
33,Canada,2016,6,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,North America
34,Canada,2017,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,North America
35,Canada,2018,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,North America
36,Canada,2019,9,7.278,1.365,1.505,1.039,0.584,0.308,0.285,North America
37,Canada,2020,11,7.23210001,1.301647663,1.435391903,1.022501945,0.644028127,0.351701856,0.28152892,North America
38,Canada,2021,14,7.103,1.447,1.044,0.798,0.648,0.335,0.246,North America
39,Canada,2022,15,7.025,1.886,1.188,0.783,0.659,0.368,0.217,North America
40,Finland,2015,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,Western Europe
41,Finland,2016,5,7.413,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,Western Europe
42,Finland,2017,5,7.4689998626709,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.38261154294014,0.24548277258873,Western Europe
43,Finland,2018,1,7.632,1.305,1.592,0.874,0.681,0.393,0.202,Western Europe
44,Finland,2019,1,7.769,1.34,1.587,0.986,0.596,0.393,0.153,Western Europe
45,Finland,2020,1,7.808700085,1.285189509,1.499525905,0.961271405,0.66231674,0.477857262,0.159670442,Western Europe
46,Finland,2021,1,7.842,1.446,1.106,0.741,0.691,0.481,0.124,Western Europe
47,Finland,2022,1,7.821,1.892,1.258,0.775,0.736,0.534,0.109,Western Europe
48,Netherlands,2015,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,Western Europe
49,Netherlands,2016,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,Western Europe
50,Netherlands,2017,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,Western Europe
51,Netherlands,2018,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,Western Europe
52,Netherlands,2019,5,7.488,1.396,1.522,0.999,0.557,0.298,0.322,Western Europe
53,Netherlands,2020,6,7.448900223,1.338946342,1.463645935,0.975675344,0.61362648,0.368569762,0.336317569,Western Europe
54,Netherlands,2021,5,7.464,1.501,1.079,0.753,0.647,0.384,0.302,Western Europe
55,Netherlands,2022,5,7.415,1.945,1.206,0.787,0.651,0.419,0.271,Western Europe
56,Sweden,2015,8,7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,Western Europe
57,Sweden,2016,10,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,Western Europe
58,Sweden,2017,9,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.385399252176285,Western Europe
59,Sweden,2018,9,7.314,1.355,1.501,0.913,0.659,0.383,0.285,Western Europe
60,Sweden,2019,7,7.343,1.387,1.487,1.009,0.574,0.373,0.267,Western Europe
61,Sweden,2020,7,7.353499889,1.322235227,1.433347702,0.986470461,0.650297701,0.442066371,0.272827893,Western Europe
62,Sweden,2021,7,7.363,1.478,1.062,0.763,0.685,0.448,0.244,Western Europe
63,Sweden,2022,7,7.384,1.92,1.204,0.803,0.724,0.512,0.218,Western Europe
64,New Zealand,2015,9,7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,Australia and New Zealand
65,New Zealand,2016,8,7.334,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,Australia and New Zealand
66,New Zealand,2017,8,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.382816702127457,0.500005125999451,Australia and New Zealand
67,New Zealand,2018,8,7.324,1.268,1.601,0.876,0.669,0.389,0.365,Australia and New Zealand
68,New Zealand,2019,8,7.307,1.303,1.557,1.026,0.585,0.38,0.33,Australia and New Zealand
69,New Zealand,2020,8,7.299600124,1.242317915,1.48721838,1.008138299,0.646789908,0.461268276,0.325726211,Australia and New Zealand
70,New Zealand,2021,9,7.277,1.4,1.094,0.785,0.665,0.445,0.276,Australia and New Zealand
71,New Zealand,2022,10,7.2,1.852,1.235,0.752,0.68,0.483,0.245,Australia and New Zealand
72,Australia,2015,10,7.284,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,Australia and New Zealand
73,Australia,2016,9,7.313,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,Australia and New Zealand
74,Australia,2017,10,7.28399991989136,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,Australia and New Zealand
75,Australia,2018,10,7.272,1.34,1.573,0.91,0.647,0.302,0.361,Australia and New Zealand
76,Australia,2019,11,7.228,1.372,1.548,1.036,0.557,0.29,0.332,Australia and New Zealand
77,Australia,2020,12,7.222799778,1.310396433,1.477146268,1.022607684,0.621877193,0.335996419,0.324973613,Australia and New Zealand
78,Australia,2021,11,7.183,1.453,1.076,0.801,0.647,0.317,0.291,Australia and New Zealand
79,Australia,2022,12,7.162,1.9,1.203,0.772,0.676,0.341,0.258,Australia and New Zealand
80,Israel,2015,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,Middle East and Northern Africa
81,Israel,2016,11,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,Middle East and Northern Africa
82,Israel,2017,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,Middle East and Northern Africa
